-- Merging decision tree log ---
application
INJECTED from D:\outfitstyle\client\android\app\src\main\AndroidManifest.xml:15:5-71:19
INJECTED from D:\outfitstyle\client\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\Admin\.gradle\caches\8.12\transforms\e2c50afd32d0f18fd419b417b4b5841c\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Admin\.gradle\caches\8.12\transforms\9b09e5d10b4d6d13fb56974d49aa82ef\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Admin\.gradle\caches\8.12\transforms\9b09e5d10b4d6d13fb56974d49aa82ef\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Admin\.gradle\caches\8.12\transforms\d6429662c9d220c8a909b98e4333ef66\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Admin\.gradle\caches\8.12\transforms\d6429662c9d220c8a909b98e4333ef66\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\Admin\.gradle\caches\8.12\transforms\d9c66520f77a95023c7843526ae67041\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\Admin\.gradle\caches\8.12\transforms\d9c66520f77a95023c7843526ae67041\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Admin\.gradle\caches\8.12\transforms\522539c76ff00b5c2376d18cfa94c874\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Admin\.gradle\caches\8.12\transforms\522539c76ff00b5c2376d18cfa94c874\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Admin\.gradle\caches\8.12\transforms\b21e5bcf6e42ef95ee017f6a68c98f1f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Admin\.gradle\caches\8.12\transforms\b21e5bcf6e42ef95ee017f6a68c98f1f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Admin\.gradle\caches\8.12\transforms\cf6e21fa5513a1de0545242dd8ca8f55\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Admin\.gradle\caches\8.12\transforms\cf6e21fa5513a1de0545242dd8ca8f55\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Admin\.gradle\caches\8.12\transforms\1b38251f715a01a485f7a8e5f633286c\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Admin\.gradle\caches\8.12\transforms\1b38251f715a01a485f7a8e5f633286c\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-config:21.6.3] C:\Users\Admin\.gradle\caches\8.12\transforms\fe68f1014205a57f5ab1c92aa2f20b18\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-config:21.6.3] C:\Users\Admin\.gradle\caches\8.12\transforms\fe68f1014205a57f5ab1c92aa2f20b18\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\Admin\.gradle\caches\8.12\transforms\907bbcc792cdb9efd5b85aade3ebaa12\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\Admin\.gradle\caches\8.12\transforms\907bbcc792cdb9efd5b85aade3ebaa12\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Admin\.gradle\caches\8.12\transforms\fbb1a27526d8628223bfc2d1e02a8798\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Admin\.gradle\caches\8.12\transforms\fbb1a27526d8628223bfc2d1e02a8798\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\Admin\.gradle\caches\8.12\transforms\7e8a75159e312385b288bfe251709bdf\transformed\jetified-firebase-sessions-1.2.3\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\Admin\.gradle\caches\8.12\transforms\7e8a75159e312385b288bfe251709bdf\transformed\jetified-firebase-sessions-1.2.3\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Admin\.gradle\caches\8.12\transforms\064ff6f858c6ad0effcf84bd44b506f9\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Admin\.gradle\caches\8.12\transforms\064ff6f858c6ad0effcf84bd44b506f9\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Admin\.gradle\caches\8.12\transforms\f01a706a8351769aa825087e512923e3\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Admin\.gradle\caches\8.12\transforms\f01a706a8351769aa825087e512923e3\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Admin\.gradle\caches\8.12\transforms\eb228259560542581c9d105996b231d0\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Admin\.gradle\caches\8.12\transforms\eb228259560542581c9d105996b231d0\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Admin\.gradle\caches\8.12\transforms\64121bdf68d8c19af91413c8b5ee6c2a\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Admin\.gradle\caches\8.12\transforms\64121bdf68d8c19af91413c8b5ee6c2a\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Admin\.gradle\caches\8.12\transforms\d5f3992e22a502219379d9e4881d5444\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Admin\.gradle\caches\8.12\transforms\d5f3992e22a502219379d9e4881d5444\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Admin\.gradle\caches\8.12\transforms\3e7f25384fca10728ddf6d96dda62b0e\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Admin\.gradle\caches\8.12\transforms\3e7f25384fca10728ddf6d96dda62b0e\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Admin\.gradle\caches\8.12\transforms\886771362f6b6f0732681fea4f8ab219\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Admin\.gradle\caches\8.12\transforms\886771362f6b6f0732681fea4f8ab219\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Admin\.gradle\caches\8.12\transforms\6ab72bb047e6bcc11ee440185316e345\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Admin\.gradle\caches\8.12\transforms\6ab72bb047e6bcc11ee440185316e345\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Admin\.gradle\caches\8.12\transforms\699c4771cd1ecd49ec2979a67ced46f6\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Admin\.gradle\caches\8.12\transforms\699c4771cd1ecd49ec2979a67ced46f6\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Admin\.gradle\caches\8.12\transforms\99e2aa0d2501a1ca24f5bb7bbce603a0\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Admin\.gradle\caches\8.12\transforms\99e2aa0d2501a1ca24f5bb7bbce603a0\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Admin\.gradle\caches\8.12\transforms\77e167f583264c449873713097b65a81\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Admin\.gradle\caches\8.12\transforms\77e167f583264c449873713097b65a81\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Admin\.gradle\caches\8.12\transforms\e7b80594412962e0f25e498af63e3195\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Admin\.gradle\caches\8.12\transforms\e7b80594412962e0f25e498af63e3195\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Admin\.gradle\caches\8.12\transforms\fa16db8ad235cb339d8459f3825ac616\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Admin\.gradle\caches\8.12\transforms\fa16db8ad235cb339d8459f3825ac616\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Admin\.gradle\caches\8.12\transforms\144900c63183710c28f8da3ae94b45df\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Admin\.gradle\caches\8.12\transforms\144900c63183710c28f8da3ae94b45df\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Admin\.gradle\caches\8.12\transforms\0517a0866da99ebef366b92bde83ef01\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Admin\.gradle\caches\8.12\transforms\0517a0866da99ebef366b92bde83ef01\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\Admin\.gradle\caches\8.12\transforms\a737278f86e008d625c1b3b4e4b8f4d5\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\Admin\.gradle\caches\8.12\transforms\a737278f86e008d625c1b3b4e4b8f4d5\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Admin\.gradle\caches\8.12\transforms\8073466873bb9bccd612c992b38080a9\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Admin\.gradle\caches\8.12\transforms\8073466873bb9bccd612c992b38080a9\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.17.0] C:\Users\Admin\.gradle\caches\8.12\transforms\60594d043a592298d0c9a3b585bae92f\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] C:\Users\Admin\.gradle\caches\8.12\transforms\60594d043a592298d0c9a3b585bae92f\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Admin\.gradle\caches\8.12\transforms\a35f5dd729c013c76796d4f33db39964\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Admin\.gradle\caches\8.12\transforms\a35f5dd729c013c76796d4f33db39964\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\8.12\transforms\b6358532d45f95ca09941c03e15e0ffb\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\8.12\transforms\b6358532d45f95ca09941c03e15e0ffb\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\8.12\transforms\8e26dd704f61953fc018592d44085eb6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\8.12\transforms\8e26dd704f61953fc018592d44085eb6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\Admin\.gradle\caches\8.12\transforms\1e20ecc7b0dc37fb1cc663d82aeaeffe\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\Admin\.gradle\caches\8.12\transforms\1e20ecc7b0dc37fb1cc663d82aeaeffe\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Admin\.gradle\caches\8.12\transforms\48671912e7ed08608e225b4538cf03b4\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Admin\.gradle\caches\8.12\transforms\48671912e7ed08608e225b4538cf03b4\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Admin\.gradle\caches\8.12\transforms\43abffe0188f03a6b8af673270a767c5\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Admin\.gradle\caches\8.12\transforms\43abffe0188f03a6b8af673270a767c5\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
	android:extractNativeLibs
		INJECTED from D:\outfitstyle\client\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] C:\Users\Admin\.gradle\caches\8.12\transforms\60594d043a592298d0c9a3b585bae92f\transformed\core-1.17.0\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from D:\outfitstyle\client\android\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\outfitstyle\client\android\app\src\main\AndroidManifest.xml:1:1-83:12
MERGED from D:\outfitstyle\client\android\app\src\main\AndroidManifest.xml:1:1-83:12
INJECTED from D:\outfitstyle\client\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\outfitstyle\client\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\outfitstyle\client\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:package_info_plus] D:\outfitstyle\client\build\package_info_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:share_plus] D:\outfitstyle\client\build\share_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-35:12
MERGED from [:shared_preferences_android] D:\outfitstyle\client\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:geolocator_android] D:\outfitstyle\client\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\Admin\.gradle\caches\8.12\transforms\03c1609e992ef90ec51dde4e10a83975\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_local_notifications] D:\outfitstyle\client\build\flutter_local_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-10:12
MERGED from [:url_launcher_android] D:\outfitstyle\client\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-14:12
MERGED from [:cloud_firestore] D:\outfitstyle\client\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:connectivity_plus] D:\outfitstyle\client\build\connectivity_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_analytics] D:\outfitstyle\client\build\firebase_analytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_auth] D:\outfitstyle\client\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_crashlytics] D:\outfitstyle\client\build\firebase_crashlytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] D:\outfitstyle\client\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_remote_config] D:\outfitstyle\client\build\firebase_remote_config\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] D:\outfitstyle\client\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_native_splash] D:\outfitstyle\client\build\flutter_native_splash\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_secure_storage] D:\outfitstyle\client\build\flutter_secure_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-10:12
MERGED from [:geocoding_android] D:\outfitstyle\client\build\geocoding_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in_android] D:\outfitstyle\client\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] D:\outfitstyle\client\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] D:\outfitstyle\client\build\permission_handler_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] D:\outfitstyle\client\build\sqflite_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:sqlite3_flutter_libs] D:\outfitstyle\client\build\sqlite3_flutter_libs\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Admin\.gradle\caches\8.12\transforms\bbb0256bef2d43ba23b302aafbaaf90d\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [androidx.media:media:1.1.0] C:\Users\Admin\.gradle\caches\8.12\transforms\9a4d1fda884fc1c89c3c4de4b209d1f9\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Admin\.gradle\caches\8.12\transforms\c469e2541c04f514daf905d980c2badb\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Admin\.gradle\caches\8.12\transforms\9d3dd5f9f650bf1898d5480cd167b322\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.browser:browser:1.9.0] C:\Users\Admin\.gradle\caches\8.12\transforms\2fe2a20653d0bada166c6ebf6044f8af\transformed\browser-1.9.0\AndroidManifest.xml:2:1-7:12
